games;logo;season;city;second_city;country;second_country;country_flag;second_country_flag;region;second_region;canceled;reason;start_date;end_date
1896 Summer;https://upload.wikimedia.org/wikipedia/commons/a/ae/Commemorative_album_of_1896_Olympic_Games_-_cover_by_E._Gilli%C3%A9ron.jpg;Summer;Athens;N/A;Greece;N/A;https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg;N/A;Europe;N/A;0;N/A;06/04/1896;15/06/1896
1900 Summer;https://upload.wikimedia.org/wikipedia/commons/c/c7/1900_Olympic_Games_Poster_Paris.jpg;Summer;Paris;N/A;France;N/A;https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg;N/A;Europe;N/A;0;N/A;14/05/1900;28/10/1900
1904 Summer;https://upload.wikimedia.org/wikipedia/commons/4/47/1904summerolympicsposter.jpg;Summer;St. Louis;N/A;United States of America;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg;N/A;North America;N/A;0;N/A;01/07/1904;23/11/1904
1908 Summer;https://upload.wikimedia.org/wikipedia/commons/d/d7/Olympic_games_1908_London.jpg;Summer;London;N/A;United Kingdom;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a5/Flag_of_the_United_Kingdom_%281-2%29.svg;N/A;Europe;N/A;0;N/A;27/04/1908;31/10/1908
1912 Summer;https://upload.wikimedia.org/wikipedia/en/b/bd/1912_Summer_Olympics_poster.jpg;Summer;Stockholm;N/A;Sweden;N/A;https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg;N/A;Europe;N/A;0;N/A;06/07/1912;22/07/1912
1916 Summer;https://upload.wikimedia.org/wikipedia/commons/9/92/Poster_for_Amsterdam%27s_Summer_Olympics_bid_in_1916.jpg;Summer;Berlin;N/A;Imperial Germany;N/A;https://upload.wikimedia.org/wikipedia/commons/1/1f/Flag_of_Germany_%281867%E2%80%931918%29.svg;N/A;Europe;N/A;1;WW I;N/A;N/A
1920 Summer;https://upload.wikimedia.org/wikipedia/commons/7/73/1920_olympics_poster.jpg;Summer;Antwerp;N/A;Belgium;N/A;https://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Belgium.svg;N/A;Europe;N/A;0;N/A;14/08/1920;12/09/1920
1924 Winter;https://upload.wikimedia.org/wikipedia/commons/5/5c/1924WOlympicPoster.jpg;Winter;Chamonix;N/A;France;N/A;https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg;N/A;Europe;N/A;0;N/A;26/01/1924;05/02/1924
1924 Summer;https://upload.wikimedia.org/wikipedia/commons/4/45/1924_Summer_Olympics_logo.svg;Summer;Paris;N/A;France;N/A;https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg;N/A;Europe;N/A;0;N/A;05/07/1924;27/07/1924
1928 Winter;https://upload.wikimedia.org/wikipedia/en/c/c5/1928_Winter_Olympics_poster.jpg;Winter;St. Moritz;N/A;Switzerland;N/A;https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg;N/A;Europe;N/A;0;N/A;11/02/1928;19/02/1928
1928 Summer;https://upload.wikimedia.org/wikipedia/en/f/f9/1928_Olympics_poster.jpg;Summer;Amsterdam;N/A;Netherlands;N/A;https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg;N/A;Europe;N/A;0;N/A;28/07/1928;12/08/1928
1932 Winter;https://upload.wikimedia.org/wikipedia/commons/b/b1/1932_Winter_Olympics_logo.svg;Winter;Lake Placid;N/A;United States of America;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg;N/A;North America;N/A;0;N/A;04/02/1932;13/02/1932
1932 Summer;https://upload.wikimedia.org/wikipedia/commons/0/0f/1932_Summer_Olympics_logo.svg;Summer;Los Angeles;N/A;United States of America;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg;N/A;North America;N/A;0;N/A;30/07/1932;14/08/1932
1936 Winter;https://upload.wikimedia.org/wikipedia/en/b/bf/1936_Winter_Olympics.svg;Winter;Garmisch-Partenkirchen;N/A;Nazi Germany;N/A;https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Germany_%281935%E2%80%931945%29.svg;N/A;Europe;N/A;0;N/A;06/02/1936;16/02/1936
1936 Summer;https://upload.wikimedia.org/wikipedia/en/8/8c/1936_Summer_Olympics_logo.svg;Summer;Berlin;N/A;Nazi Germany;N/A;https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Germany_%281935%E2%80%931945%29.svg;N/A;Europe;N/A;0;N/A;01/08/1936;16/08/1936
1940 Winter;https://upload.wikimedia.org/wikipedia/eN/A/a8/1940_Winter_Olympics_Sapporo_Poster.jpg;Winter;Sapporo;Garmisch-Partenkirchen;Japan;Nazi Germany;https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Japan_%281870%E2%80%931999%29.svg;https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Germany_%281935%E2%80%931945%29.svg;Asia;Europe;1;WW II;N/A;N/A
1940 Summer;https://upload.wikimedia.org/wikipedia/commons/9/97/Poster_Olympische_Sommerspiele_Tokio_1940.jpg;Summer;Tokyo;Helsinki;Japan;Finland;https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Japan_%281870%E2%80%931999%29.svg;https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg;Asia;Europe;1;WW II;N/A;N/A
1944 Winter;N/A;Winter;Cortina d'Ampezzo;N/A;Kingdom of Italy;N/A;https://upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Italy_%281861-1946%29_crowned.svg;N/A;Europe;N/A;1;WW II;N/A;N/A
1944 Summer;N/A;Summer;London;N/A;United Kingdom;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a5/Flag_of_the_United_Kingdom_%281-2%29.svg;N/A;Europe;N/A;1;WW II;N/A;N/A
1948 Winter;https://upload.wikimedia.org/wikipedia/en/f/fe/1948_Winter_Olympics_logo.png;Winter;St. Moritz;N/A;Switzerland;N/A;https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg;N/A;Europe;N/A;0;N/A;30/01/1948;08/02/1948
1948 Summer;https://upload.wikimedia.org/wikipedia/en/4/47/1948_Summer_Olympics_logos.svg;Summer;London;N/A;United Kingdom;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a5/Flag_of_the_United_Kingdom_%281-2%29.svg;N/A;Europe;N/A;0;N/A;29/07/1948;14/08/1948
1952 Winter;https://upload.wikimedia.org/wikipedia/en/6/65/1952_Winter_Olympics.svg;Winter;Oslo;N/A;Norway;N/A;https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg;N/A;Europe;N/A;0;N/A;14/02/1952;25/02/1952
1952 Summer;https://upload.wikimedia.org/wikipedia/en/c/cd/1952_Summer_Olympics_logo.svg;Summer;Helsinki;N/A;Finland;N/A;https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg;N/A;Europe;N/A;0;N/A;19/07/1952;03/08/1952
1956 Winter;https://upload.wikimedia.org/wikipedia/en/8/8f/1956_Winter_Olympics_logo.png;Winter;Cortina d'Ampezzo;N/A;Italy;N/A;https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg;N/A;Europe;N/A;0;N/A;26/01/1956;05/02/1956
1956 Summer;https://upload.wikimedia.org/wikipedia/en/e/e3/1956_Summer_Olympics_logo.svg;Summer;Melbourne;Stockholm;Australia;Sweden;https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg;https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg;Oceania;Europe;0;N/A;22/11/1956;08/12/1956
1960 Winter;https://upload.wikimedia.org/wikipedia/en/6/62/1960_Winter_Olympics_logo.svg;Winter;Squaw Valley;N/A;United States of America;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg;N/A;North America;N/A;0;N/A;18/02/1960;28/02/1960
1960 Summer;https://upload.wikimedia.org/wikipedia/en/1/11/1960_Summer_Olympics_logo.png;Summer;Rome;N/A;Italy;N/A;https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg;N/A;Europe;N/A;0;N/A;27/08/1960;11/09/1960
1964 Winter;https://upload.wikimedia.org/wikipedia/commons/8/8f/1964_Winter_Olympics_logo.svg;Winter;Innsbruck;N/A;Austria;N/A;https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg;N/A;Europe;N/A;0;N/A;29/01/1964;09/02/1964
1964 Summer;https://upload.wikimedia.org/wikipedia/commons/1/13/Tokyo_1964_Summer_Olympics_logo.svg;Summer;Tokyo;N/A;Japan;N/A;https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Japan_%281870%E2%80%931999%29.svg;N/A;Asia;N/A;0;N/A;10/10/1964;24/10/1964
1968 Winter;https://upload.wikimedia.org/wikipedia/eN/A/a4/1968_Winter_Olympics_logo.svg;Winter;Grenoble;N/A;France;N/A;https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg;N/A;Europe;N/A;0;N/A;06/02/1968;18/02/1968
1968 Summer;https://upload.wikimedia.org/wikipedia/commons/c/cc/1968_Mexico_emblem.svg;Summer;Mexico City;N/A;Mexico;N/A;https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg;N/A;North America;N/A;0;N/A;12/10/1968;27/10/1968
1972 Winter;https://upload.wikimedia.org/wikipedia/commons/6/6f/1972_Winter_Olympics.svg;Winter;Sapporo;N/A;Japan;N/A;https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Japan_%281870%E2%80%931999%29.svg;N/A;Europe;N/A;0;N/A;03/02/1972;13/02/1972
1972 Summer;https://upload.wikimedia.org/wikipedia/commons/d/d1/1972_Summer_Olympics_logo.svg;Summer;Munich;N/A;West Germany;N/A;https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg;N/A;Europe;N/A;0;N/A;26/08/1972;11/09/1972
1976 Winter;https://upload.wikimedia.org/wikipedia/en/4/44/1976_Winter_Olympics_logo.svg;Winter;Innsbruck;N/A;Austria;N/A;https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg;N/A;Europe;N/A;0;N/A;04/02/1976;15/02/1976
1976 Summer;https://upload.wikimedia.org/wikipedia/commons/4/4e/1976_Summer_Olympics_logo.svg;Summer;Montreal;N/A;Canada;N/A;https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Canada_%28Pantone%29.svg;N/A;North America;N/A;0;N/A;17/07/1976;01/08/1976
1980 Winter;https://upload.wikimedia.org/wikipedia/en/9/99/1980_Winter_Olympics_logo.svg;Winter;Lake Placid;N/A;United States of America;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg;N/A;North America;N/A;0;N/A;13/02/1980;24/02/1980
1980 Summer;https://upload.wikimedia.org/wikipedia/commons/c/c1/Emblem_of_the_1980_Summer_Olympics.svg;Summer;Moscow;N/A;Soviet Union;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_Soviet_Union.svg;N/A;Europe;N/A;0;N/A;19/07/1980;03/08/1980
1984 Winter;https://upload.wikimedia.org/wikipedia/commons/e/e8/1984_Winter_Olympics_logo.svg;Winter;Sarajevo;N/A;Yugoslavia;N/A;https://upload.wikimedia.org/wikipedia/commons/6/61/Flag_of_Yugoslavia_%281946-1992%29.svg;N/A;Europe;N/A;0;N/A;08/02/1984;19/02/1984
1984 Summer;https://upload.wikimedia.org/wikipedia/commons/0/0c/1984_Summer_Olympics_logo.svg;Summer;Los Angeles;N/A;United States of America;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg;N/A;North America;N/A;0;N/A;28/07/1984;12/08/1984
1988 Winter;https://upload.wikimedia.org/wikipedia/en/6/64/1988_Winter_Olympics_logo.svg;Winter;Calgary;N/A;Canada;N/A;https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Canada_%28Pantone%29.svg;N/A;North America;N/A;0;N/A;13/02/1988;28/02/1988
1988 Summer;https://upload.wikimedia.org/wikipedia/en/d/d6/1988_Summer_Olympics_logo.svg;Summer;Seoul;N/A;South Korea;N/A;https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg;N/A;Asia;N/A;0;N/A;17/09/1988;02/10/1988
1992 Winter;https://upload.wikimedia.org/wikipedia/en/d/d1/1992_Winter_Olympics_logo.svg;Winter;Albertville;N/A;France;N/A;https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg;N/A;Europe;N/A;0;N/A;08/02/1992;23/02/1992
1992 Summer;https://upload.wikimedia.org/wikipedia/en/7/7a/1992_Summer_Olympics_logo.svg;Summer;Barcelona;N/A;Spain;N/A;https://upload.wikimedia.org/wikipedia/en/9/9a/Flag_of_Spain.svg;N/A;Europe;N/A;0;N/A;25/07/1992;09/08/1992
1994 Winter;https://upload.wikimedia.org/wikipedia/en/9/96/1994_Winter_Olympics_logo.svg;Winter;Lillehammer;N/A;Norway;N/A;https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg;N/A;Europe;N/A;0;N/A;12/02/1994;27/02/1994
1996 Summer;https://upload.wikimedia.org/wikipedia/en/4/4e/1996_Summer_Olympics_logo.svg;Summer;Atlanta;N/A;United States of America;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg;N/A;North America;N/A;0;N/A;19/07/1996;04/08/1996
1998 Winter;https://upload.wikimedia.org/wikipedia/en/f/fc/1998_Winter_Olympics_logo.svg;Winter;Nagano;N/A;Japan;N/A;https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Japan_%281870%E2%80%931999%29.svg;N/A;Asia;N/A;0;N/A;07/02/1998;22/02/1998
2000 Summer;https://upload.wikimedia.org/wikipedia/en/8/81/2000_Summer_Olympics_logo.svg;Summer;Sydney;N/A;Australia;N/A;https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg;N/A;Oceania;N/A;0;N/A;15/09/2000;01/10/2000
2002 Winter;https://upload.wikimedia.org/wikipedia/commons/4/47/2002_Winter_Olympics_logo.svg;Winter;Salt Lake City;N/A;United States of America;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg;N/A;North America;N/A;0;N/A;08/02/2002;24/02/2002
2004 Summer;https://upload.wikimedia.org/wikipedia/en/e/e0/Athens_2004_logo.svg;Summer;Athens;N/A;Greece;N/A;https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg;N/A;Europe;N/A;0;N/A;13/08/2004;29/08/2004
2006 Winter;https://upload.wikimedia.org/wikipedia/en/0/03/Torino_2006_logo.svg;Winter;Turin;N/A;Italy;N/A;https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg;N/A;Europe;N/A;0;N/A;10/02/2006;26/02/2006
2008 Summer;https://upload.wikimedia.org/wikipedia/en/8/87/2008_Summer_Olympics_logo.svg;Summer;Beijing;N/A;China;N/A;https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg;N/A;Asia;N/A;0;N/A;08/08/2008;24/08/2008
2010 Winter;https://upload.wikimedia.org/wikipedia/eN/A/a7/2010_Winter_Olympics_logo.svg;Winter;Vancouver;N/A;Canada;N/A;https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Canada_%28Pantone%29.svg;N/A;North America;N/A;0;N/A;12/02/2010;28/02/2010
2012 Summer;https://upload.wikimedia.org/wikipedia/en/d/de/2012_Summer_Olympics_logo.svg;Summer;London;N/A;United Kingdom;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a5/Flag_of_the_United_Kingdom_%281-2%29.svg;N/A;Europe;N/A;0;N/A;27/07/2012;12/08/2012
2014 Winter;https://upload.wikimedia.org/wikipedia/commons/8/8f/Sochi_2014_%28Emblem%29.svg;Winter;Sochi;N/A;Russia;N/A;https://upload.wikimedia.org/wikipedia/en/f/f3/Flag_of_Russia.svg;N/A;Europe;N/A;0;N/A;07/02/2014;23/02/2014
2016 Summer;https://upload.wikimedia.org/wikipedia/en/d/df/2016_Summer_Olympics_logo.svg;Summer;Rio de Janeiro;N/A;Brazil;N/A;https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg;N/A;South America;N/A;0;N/A;05/08/2016;21/08/2016
2018 Winter;https://upload.wikimedia.org/wikipedia/commons/4/49/Pyeongchang_2018_Logo.svg;Winter;Pyeongchang;N/A;South Korea;N/A;https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg;N/A;Asia;N/A;0;N/A;09/02/2018;25/02/2018
2020 Summer;https://upload.wikimedia.org/wikipedia/en/1/1d/2020_Summer_Olympics_logo_new.svg;Summer;Tokyo;N/A;Japan;N/A;https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Japan_%281870%E2%80%931999%29.svg;N/A;Asia;N/A;0;N/A;23/07/2021;08/08/2021
2022 Winter;https://upload.wikimedia.org/wikipedia/en/5/5e/2022_Winter_Olympics_official_logo-en.svg;Winter;Beijing;N/A;China;N/A;https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg;N/A;Asia;N/A;0;N/A;04/02/2022;20/02/2022
2024 Summer;https://upload.wikimedia.org/wikipedia/en/d/d1/2024_Summer_Olympics_logo.svg;Summer;Paris;N/A;France;N/A;https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg;N/A;Europe;N/A;0;N/A;26/07/2024;11/08/2024
2026 Winter;https://upload.wikimedia.org/wikipedia/commons/2/2c/2026_Winter_Olympics_logo.svg;Winter;Milan;Cortina d'Ampezzo;Italy;N/A;https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg;N/A;Europe;N/A;0;N/A;06/02/2026;22/02/2026
2028 Summer;https://upload.wikimedia.org/wikipedia/commons/e/e8/2028_Summer_Olympics_Logo.svg;Summer;Los Angeles;N/A;United States of America;N/A;https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_the_United_States_%28DoS_ECA_Color_Standard%29.svg;N/A;North America;N/A;0;N/A;14/07/2028;30/07/2028
